subControlId,assetType,securityFunction,name,description,targetValue,weight,enabled,calculation
"1,1",Devices,Identify,Utilize an Active Discovery Tool,Utilize an active discovery tool to identify devices connected to the organization's network and update the hardware asset inventory.,0.74,0.125,TRUE,1
"1,2",Devices,Identify,Use a Passive Asset Discovery Tool,Utilize a passive discovery tool to identify devices connected to the organization's network and automatically update the organization's hardware asset inventory.,0.74,0.125,TRUE,0
"1,3",Devices,Identify,Use DHCP Logging to Update Asset Inventory,Use Dynamic Host Configuration Protocol (DHCP) logging on all DHCP servers or IP address management tools to update the organization's hardware asset inventory.,0.74,0.125,TRUE,0
"1,4",Devices,Identify,Maintain Detailed Asset Inventory,"Maintain an accurate and up-to-date inventory of all technology assets with the potential to store or process information. This inventory shall include all hardware assets, whether connected to the organization's network or not.",0.74,0.125,TRUE,0
"1,5",Devices,Identify,Maintain Asset Inventory Information,"Ensure that the hardware asset inventory records the network address, hardware address, machine name, data asset owner, and department for each asset and whether the hardware asset has been approved to connect to the network.",0.74,0.125,TRUE,0
"1,6",Devices,Respond,Address Unmanaged Assets,"Ensure that unauthorized assets are either removed from the network, quarantined or the inventory is updated in a timely manner.",0.74,0.125,TRUE,0
"1,7",Devices,Protect,Deploy Port Level Access Control,"Utilize port level access control, following 802.1x standards, to control which devices can authenticate to the network. The authentication system shall be tied into the hardware asset inventory data to ensure only authorized devices can connect to the network.",0.74,0.125,TRUE,0
"1,8",Devices,Protect,Utilize Client Certificates to Authenticate Hardware Assets,Use client certificates to authenticate hardware assets connecting to the organization's trusted network.,0.74,0.125,TRUE,0
"2,1",Applications,Identify,Maintain Inventory of Authorized Software,Maintain an up-to-date list of all authorized software that is required in the enterprise for any business purpose on any business system.,0.74,0.125,TRUE,1
"2,2",Applications,Identify,Ensure Software is Supported by Vendor,Ensure that only software applications or operating systems currently supported by the software's vendor are added to the organization's authorized software inventory. Unsupported software should be tagged as unsupported in the inventory system.,0.74,0.125,TRUE,1
"2,3",Applications,Identify,Utilize Software Inventory Tools,Utilize software inventory tools throughout the organization to automate the documentation of all software on business systems.,0.74,0.125,TRUE,1
"2,4",Applications,Identify,Track Software Inventory Information,"The software inventory system should track the name, version, publisher, and install date for all software, including operating systems authorized by the organization.",0.74,0.125,TRUE,1
"2,5",Applications,Identify,Integrate Software and Hardware Asset Inventories,The software inventory system should be tied into the hardware asset inventory so all devices and associated software are tracked from a single location.,0.74,0.125,TRUE,1
"2,6",Applications,Respond,Address unapproved software,Ensure that unauthorized software is either removed or the inventory is updated in a timely manner,0.74,0.125,TRUE,1
"2,7",Applications,Protect,Utilize Application Whitelisting,Utilize application whitelisting technology on all assets to ensure that only authorized software executes and all unauthorized software is blocked from executing on assets.,0.74,0.125,TRUE,1
"2,8",Applications,Protect,Implement Application Whitelisting of Libraries,"The organization's application whitelisting software must ensure that only authorized software libraries (such as *.dll, *.ocx, *.so, etc.) are allowed to load into a system process.",0.74,0.1,FALSE,0
"2,9",Applications,Protect,Implement Application Whitelisting of Scripts,"The organization's application whitelisting software must ensure that only authorized, digitally signed scripts (such as *.ps1, *.py, macros, etc.) are allowed to run on a system.",0.74,0.1,FALSE,0
"2,10",Applications,Protect,Physically or Logically Segregate High Risk Applications,Physically or logically segregated systems should be used to isolate and run software that is required for business operations but incur higher risk for the organization.,0.74,0.125,TRUE,1
"3,1",Applications,Detect,Run Automated Vulnerability Scanning Tools,Utilize an up-to-date SCAP-compliant vulnerability scanning tool to automatically scan all systems on the network on a weekly or more frequent basis to identify all potential vulnerabilities on the organization's systems.,0.74,0.14,TRUE,0
"3,2",Applications,Detect,Perform Authenticated Vulnerability Scanning,Perform authenticated vulnerability scanning with agents running locally on each system or with remote scanners that are configured with elevated rights on the system being tested.,0.74,0.14,TRUE,0
